Image_id,image_path,Label
id_00exusbkgzw1b.jpg,../../data/image/id_00exusbkgzw1b.jpg,2.5743807611888768e-06
id_03dqinf6w0znv.jpg,../../data/image/id_03dqinf6w0znv.jpg,2.26218468242223e-06
id_046yl0cxn3ybz.jpg,../../data/image/id_046yl0cxn3ybz.jpg,0.9999982833862304
id_04athdtx2abyg.jpg,../../data/image/id_04athdtx2abyg.jpg,2.0129688778069976e-06
id_062aauf9e9jk0.jpg,../../data/image/id_062aauf9e9jk0.jpg,6.974386951696942e-06
id_0695b3b665yet.jpg,../../data/image/id_0695b3b665yet.jpg,2.8223039180375054e-06
id_06cueqs5yhekm.jpg,../../data/image/id_06cueqs5yhekm.jpg,0.9999994039535522
id_0826dbdkr8sxr.jpg,../../data/image/id_0826dbdkr8sxr.jpg,0.999999213218689
id_09re5drh85tbo.jpg,../../data/image/id_09re5drh85tbo.jpg,8.300987417442229e-07
id_0adud1myz8tvz.jpg,../../data/image/id_0adud1myz8tvz.jpg,0.00036817475884163284
id_0ahjbw1wygbq0.jpg,../../data/image/id_0ahjbw1wygbq0.jpg,0.9999994754791259
id_0ap0rrztgzllj.jpg,../../data/image/id_0ap0rrztgzllj.jpg,0.999998140335083
id_0b2h9azccxoll.jpg,../../data/image/id_0b2h9azccxoll.jpg,0.9999962329864502
id_0j5gba6po16ug.jpg,../../data/image/id_0j5gba6po16ug.jpg,0.0002342658918678353
id_0jubas2zt3q5z.jpg,../../data/image/id_0jubas2zt3q5z.jpg,0.006318806941999355
id_0k22wddgzt1nz.jpg,../../data/image/id_0k22wddgzt1nz.jpg,0.9999991893768311
id_0l90ghtsslv6g.jpg,../../data/image/id_0l90ghtsslv6g.jpg,0.9999950170516968
id_0mjphd3r2uejx.jpg,../../data/image/id_0mjphd3r2uejx.jpg,0.9999995946884155
id_0mlta27hqmml3.jpg,../../data/image/id_0mlta27hqmml3.jpg,4.507249695961946e-06
id_0myzqbh6fvzzv.jpg,../../data/image/id_0myzqbh6fvzzv.jpg,6.246192469916423e-07
id_0npkw9g4y75oe.jpg,../../data/image/id_0npkw9g4y75oe.jpg,2.1201798790571048e-05
id_0plgnufxxsnpp.jpg,../../data/image/id_0plgnufxxsnpp.jpg,3.7627614347002238e-06
id_0r2hd8hfafwbn.jpg,../../data/image/id_0r2hd8hfafwbn.jpg,1.839741059939115e-06
id_0r98ohaux1wiy.jpg,../../data/image/id_0r98ohaux1wiy.jpg,1.4296328629370692e-06
id_0s5x8uduy6c3q.jpg,../../data/image/id_0s5x8uduy6c3q.jpg,0.9999992370605468
id_0svp8i5wlcu3e.jpg,../../data/image/id_0svp8i5wlcu3e.jpg,5.679707044237148e-07
id_0tux9izvn7umd.jpg,../../data/image/id_0tux9izvn7umd.jpg,0.9999993562698364
id_0uc478pv0o6g3.jpg,../../data/image/id_0uc478pv0o6g3.jpg,3.323327905491169e-06
id_0uh3w9bijtewm.jpg,../../data/image/id_0uh3w9bijtewm.jpg,1.4076313618716085e-05
id_0ura3hsgv5zvi.jpg,../../data/image/id_0ura3hsgv5zvi.jpg,1.916671976687212e-06
id_0wetngr9zyqm6.jpg,../../data/image/id_0wetngr9zyqm6.jpg,8.635000722279073e-06
id_0wj6be37uwbhi.jpg,../../data/image/id_0wj6be37uwbhi.jpg,1.2493700353388705e-06
id_0xkl0snlt2y3x.jpg,../../data/image/id_0xkl0snlt2y3x.jpg,0.9971599340438843
id_0zkr6vtyvjnu9.jpg,../../data/image/id_0zkr6vtyvjnu9.jpg,6.885527477606957e-06
id_11bvbznva2jo8.jpg,../../data/image/id_11bvbznva2jo8.jpg,0.0001172026964923134
